Log file open, 01/31/23 19:59:58
[2023.02.01-03.00.02:849][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.01-03.00.02:849][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.01-03.00.02:849][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.01-03.00.02:849][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.01-03.00.02:849][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.01-03.00.02:957][  0]LogNetVersion: FinalProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3851810268)
[2023.02.01-03.00.03:324][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.01-03.00.03:324][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.01-03.00.03:324][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.01-03.00.03:343][  0]LogSlate: Border
[2023.02.01-03.00.03:343][  0]LogSlate: BreadcrumbButton
[2023.02.01-03.00.03:343][  0]LogSlate: Brushes.Title
[2023.02.01-03.00.03:343][  0]LogSlate: Default
[2023.02.01-03.00.03:343][  0]LogSlate: Icons.Save
[2023.02.01-03.00.03:343][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.01-03.00.03:343][  0]LogSlate: ListView
[2023.02.01-03.00.03:343][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.01-03.00.03:343][  0]LogSlate: SoftwareCursor_Grab
[2023.02.01-03.00.03:343][  0]LogSlate: TableView.DarkRow
[2023.02.01-03.00.03:343][  0]LogSlate: TableView.Row
[2023.02.01-03.00.03:343][  0]LogSlate: TreeView
[2023.02.01-03.00.03:359][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.01-03.00.03:494][  0]LogTurnkeySupport: Turnkey Device: Win64@REX: (Name=REX, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-03.00.03:775][  0]LogPython: Using Python 3.9.7
[2023.02.01-03.00.04:830][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.01-03.00.04:846][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.01-03.00.04:926][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4AE49D804F22798E5BB0CA931A60BCA1 | Instance: EA75ED1B47C959F1BDE475BB99B2B3F0 (REX-3556).
[2023.02.01-03.00.04:968][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.01-03.00.04:986][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.01-03.00.04:988][  0]LogUdpMessaging: Display: Added local interface '129.82.119.68' to multicast group '230.0.0.1:6666'
[2023.02.01-03.00.05:034][  0]SourceControl: Source control is disabled
[2023.02.01-03.00.05:035][  0]SourceControl: Source control is disabled
[2023.02.01-03.00.05:041][  0]SourceControl: Source control is disabled
[2023.02.01-03.00.05:045][  0]LogUProjectInfo: Found projects:
[2023.02.01-03.00.05:177][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-03.00.05:272][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.01-03.00.05:285][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-03.00.05:285][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-03.00.05:353][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.01-03.00.05:456][  0]LogCollectionManager: Loaded 0 collections in 0.001507 seconds
[2023.02.01-03.00.05:457][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Collections/' took 0.00s
[2023.02.01-03.00.05:460][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/Developers/claberge/Collections/' took 0.00s
[2023.02.01-03.00.05:461][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/Collections/' took 0.00s
[2023.02.01-03.00.05:748][  0]LogEngine: Initializing Engine...
[2023.02.01-03.00.05:754][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-03.00.05:757][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.02.01-03.00.05:759][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.02.01-03.00.05:761][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.02.01-03.00.05:764][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.02.01-03.00.05:768][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.02.01-03.00.05:770][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.02.01-03.00.05:836][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-03.00.05:847][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.00.05:861][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-03.00.05:862][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-03.00.05:862][  0]LogInit: Texture streaming: Enabled
[2023.02.01-03.00.05:876][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-03.00.05:890][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-03.00.05:900][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-03.00.05:901][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-03.00.05:902][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-03.00.05:903][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-03.00.05:903][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-03.00.05:903][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-03.00.05:903][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-03.00.05:904][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-03.00.05:904][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.00.05:904][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-03.00.05:904][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.00.05:904][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.01-03.00.05:904][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.01-03.00.05:904][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.00.05:909][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.00.05:933][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.02.01-03.00.05:933][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.00.05:936][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.00.05:936][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.00.05:937][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-03.00.05:937][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-03.00.05:938][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-03.00.05:938][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-03.00.05:938][  0]LogInit: FAudioDevice initialized.
[2023.02.01-03.00.05:938][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-03.00.05:948][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-03.00.05:954][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-03.00.05:954][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-03.00.05:955][  0]LogLiveCoding: Display: First instance in process group "UE_FinalProject_0xedfb9841", spawning console
[2023.02.01-03.00.05:959][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-03.00.06:309][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-03.00.06:317][  0]LogInit: Transaction tracking system initialized
[2023.02.01-03.00.06:345][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-03.00.06:351][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006554 seconds (Found 141 uncontrolled assets)
[2023.02.01-03.00.06:383][  0]BlueprintLog: New page: Editor Load
[2023.02.01-03.00.06:508][  0]LocalizationService: Localization service is disabled
[2023.02.01-03.00.06:534][  0]TimingProfiler: Initialize
[2023.02.01-03.00.06:534][  0]TimingProfiler: OnSessionChanged
[2023.02.01-03.00.06:534][  0]LoadingProfiler: Initialize
[2023.02.01-03.00.06:534][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-03.00.06:534][  0]NetworkingProfiler: Initialize
[2023.02.01-03.00.06:534][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-03.00.06:534][  0]MemoryProfiler: Initialize
[2023.02.01-03.00.06:534][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-03.00.06:738][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/' took 0.00s
[2023.02.01-03.00.06:791][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-03.00.06:948][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-03.00.06:983][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-03.00.06:986][  0]SourceControl: Source control is disabled
[2023.02.01-03.00.06:986][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.644
[2023.02.01-03.00.06:988][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-03.00.06:989][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-03.00.06:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-03.00.06:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-03.00.06:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-03.00.06:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-03.00.06:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-03.00.06:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-03.00.06:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-03.00.06:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-03.00.07:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.01-03.00.07:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.01-03.00.07:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.01-03.00.07:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.01-03.00.07:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.01-03.00.07:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.01-03.00.07:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.01-03.00.07:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.01-03.00.07:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.01-03.00.07:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.01-03.00.07:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.01-03.00.07:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.01-03.00.07:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.01-03.00.07:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.01-03.00.07:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.01-03.00.07:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.01-03.00.07:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.01-03.00.07:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-03.00.07:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.01-03.00.07:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.01-03.00.07:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.01-03.00.07:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-03.00.07:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.01-03.00.07:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.01-03.00.07:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.01-03.00.07:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.01-03.00.07:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.01-03.00.07:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.01-03.00.07:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-03.00.07:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.01-03.00.07:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.01-03.00.07:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-03.00.07:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-03.00.07:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-03.00.07:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-03.00.07:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-03.00.07:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.01-03.00.07:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-03.00.07:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.01-03.00.07:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.01-03.00.07:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-03.00.07:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.01-03.00.07:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-03.00.07:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.01-03.00.07:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-03.00.07:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.01-03.00.07:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
